Penalty,J,Coupling,Lambda,GaugeViolation0,GaugeViolation1,GaugeViolation2,GaugeViolation3,GaugeViolation4,GaugeViolation5,GaugeViolation6,GaugeViolation7,GaugeViolation8,GaugeViolation9
100,0.0,0.0,3,0.0,2.1200636827814692e-30,3.1209170460259835e-16,3.2485995326546536e-17,-1.4162668723965512e-16,-3.254183436308325e-16,-3.88465034675275e-16,0.8283706346152517,0.8909692205165252,1.419335191894013
100,0.0,0.0,4,0.0,4.6542793408039697e-29,4.5732148972086495e-17,-1.2399861890156078e-17,-6.693251873799313e-16,-6.709542810180854e-16,-9.905150127663355e-16,2.0,1.9999999999999998,1.9999999999999998
100,0.0,0.0,5,0.0,4.2427553192926967e-17,-1.2666355167353816e-17,-1.857459859590989e-16,-7.553646542029827e-17,-1.0392048261492149e-17,-5.511409474580055e-16,-2.548521702490157e-16,-4.786089450828407e-16,-9.509710358932171e-16
100,0.0,0.0,6,0.0,2.4961414530827794e-17,9.83927916692418e-17,-6.99155841509965e-17,-1.1785785882843535e-17,-8.000905941466898e-16,-6.943678433889629e-16,-6.582921091372874e-16,-8.38410014655266e-16,1.8682788428709014e-18
100,0.0,0.2,3,1.62883115018885e-05,0.0018442540242219437,0.004355105929158887,0.0017889640984069205,0.0007098615598274958,0.0036286496848935137,0.002743729537530939,2.0007081615225344,2.0007081615225304,2.0007081615225264
100,0.0,0.2,4,1.4247231112540944e-06,4.514363724407195e-05,2.1657174036408263e-05,0.0013386445492784018,0.0010417102433931823,0.000609534831246553,0.0018498039841862517,2.0001511843977102,2.0001511843976885,2.0001511843976973
100,0.0,0.2,5,2.8748821321914624e-07,1.4592047139160261e-05,0.001136665699442053,3.896402976051544e-05,0.0005501242013135416,0.003687198191944495,0.0006413745832134538,0.00044660823051962946,0.0013147857578243828,0.0010864571510611509
100,0.0,0.2,6,4.8857817621815686e-08,1.2871391651928563e-06,0.0001389412923582909,5.3750545573010455e-06,6.053161479385236e-05,5.067943560883088e-05,3.1310150724502666e-05,0.0008810599067756134,0.0014123995785507624,0.0006145479689702857
100,0.0,0.2,7,6.84196871049046e-09,2.2119390612404527e-07,2.9666255441928e-05,1.7681818252592265e-06,1.2688767326990892e-05,0.0009676216261512548,7.940797496251787e-05,2.070689498232678e-05,0.0002820807718890817,0.003197302581362378
100,0.0,0.2,8,1.8511490856413265e-09,3.2928839940467856e-08,8.633806250006592e-06,4.508940893338839e-07,6.036100649047799e-06,0.00011747279167874876,4.378499174629267e-06,3.7021052662393105e-06,5.8386619845543944e-05,9.816728196709748e-05
100,0.0,0.5,3,0.00018088514359453458,0.003552306032091439,0.011561729969444346,0.003687474303588558,0.0031198636495181624,0.00709187681499083,0.010700114492046204,2.0043217242170623,2.004321724217062,0.009366439861640029
100,0.0,0.5,4,3.146023385916751e-05,0.0003381575425719571,0.0002860476240737949,0.007828655286665888,0.003523838170634865,0.002913980086382116,2.001223875560863,2.0012238755608522,2.001223875560858,0.010522002652616635
100,0.0,0.5,5,1.0986278603978568e-05,0.00010870700862577027,0.002536609496785022,0.00046628456462186583,0.0021823430034797766,0.008251681139366439,0.003155056277487352,0.0019337410783496088,0.0030821812115660128,0.004986251085364736
100,0.0,0.5,6,3.41290087651751e-06,2.5905963586247164e-05,0.0006630324493307801,6.922455995501909e-05,0.0010380001714045304,0.0006482365145240554,0.00033964118430970623,0.006190775848208572,0.003707061733458029,0.0032963862479421777
100,0.0,0.5,7,7.89030411818841e-07,7.713068540082227e-06,0.00023087052511830986,5.2910830600476026e-05,0.0002938378163993166,0.0017782134022216655,0.0004924554046112398,0.0002776229463434414,0.001657676564090314,0.0069119256138810425
100,0.0,0.5,8,3.5825987613652075e-07,3.6654942884757783e-06,0.0001252309119246788,1.928590409992349e-05,0.00021006327705683328,0.00043520342662352985,8.915560888957564e-05,6.753100645802667e-05,0.0008026060996040865,0.0007760322786212269
